Date,Price
17-Mar-15,891.2799525
18-Mar-15,908.4328908
19-Mar-15,896.9656851
20-Mar-15,886.8318955
23-Mar-15,887.890086
24-Mar-15,884.6717042
25-Mar-15,874.0505337
26-Mar-15,868.2988662
27-Mar-15,869.9869998
30-Mar-15,884.2388122
31-Mar-15,885.0568768
01-Apr-15,907.8136919
06-Apr-15,919.2553425
07-Apr-15,907.681494
08-Apr-15,905.3528609
09-Apr-15,928.1939459
10-Apr-15,944.4460814
13-Apr-15,947.637697
15-Apr-15,957.0019993
16-Apr-15,944.9896858
17-Apr-15,898.358264
20-Apr-15,854.884151
21-Apr-15,851.432434
22-Apr-15,837.6128372
23-Apr-15,859.2002554
24-Apr-15,839.3722821
27-Apr-15,822.0757706
28-Apr-15,825.9820907
29-Apr-15,830.4897547
30-Apr-15,827.6787355
04-May-15,841.5360648
05-May-15,840.5517337
06-May-15,813.9766083
07-May-15,792.9128129
08-May-15,809.9061262
11-May-15,816.7319726
12-May-15,801.4801244
13-May-15,808.7510638
14-May-15,812.4506585
15-May-15,833.3258163
18-May-15,845.3373895
19-May-15,849.5933805
20-May-15,852.2422861
21-May-15,845.4745133
22-May-15,855.2414506
25-May-15,854.6863426
26-May-15,850.5040652
27-May-15,856.5436913
28-May-15,859.2398174
29-May-15,872.1203518
01-Jun-15,880.5710702
02-Jun-15,861.7910534
03-Jun-15,839.9044479
04-Jun-15,844.3391342
05-Jun-15,836.4623446
08-Jun-15,816.3990321
09-Jun-15,810.0674097
10-Jun-15,825.2805022
11-Jun-15,808.5516597
12-Jun-15,797.4854604
15-Jun-15,798.9065422
16-Jun-15,805.974862
17-Jun-15,816.5414281
18-Jun-15,823.735745
19-Jun-15,831.6970172
22-Jun-15,848.2299372
23-Jun-15,839.8829565
24-Jun-15,846.4209449
25-Jun-15,858.5143718
26-Jun-15,862.9150175
29-Jun-15,854.9817698
30-Jun-15,864.8386844
01-Jul-15,876.065401
02-Jul-15,874.5847599
03-Jul-15,884.6229489
06-Jul-15,888.9629473
07-Jul-15,903.1698634
08-Jul-15,886.9956464
09-Jul-15,887.5307049
10-Jul-15,894.4450926
13-Jul-15,912.5079041
14-Jul-15,925.9607144
15-Jul-15,926.3430799
16-Jul-15,931.2965423
17-Jul-15,932.1056251
20-Jul-15,941.6924541
21-Jul-15,940.71135
22-Jul-15,942.9574396
23-Jul-15,951.4507859
24-Jul-15,958.4705952
27-Jul-15,939.4795289
28-Jul-15,943.87964
29-Jul-15,953.1019066
30-Jul-15,969.0792955
31-Jul-15,979.3733141
03-Aug-15,975.6563099
04-Aug-15,952.5207805
05-Aug-15,955.1346057
06-Aug-15,952.0805872
07-Aug-15,948.0969639
10-Aug-15,949.2489244
11-Aug-15,947.2550977
12-Aug-15,936.2244345
13-Aug-15,923.3726826
14-Aug-15,952.1502691
17-Aug-15,953.4804878
18-Aug-15,962.6027742
19-Aug-15,960.7660696
20-Aug-15,936.4998867
21-Aug-15,909.194361
24-Aug-15,862.609952
25-Aug-15,877.7090879
26-Aug-15,860.7731932
27-Aug-15,863.3111844
28-Aug-15,853.8682104
31-Aug-15,852.557403
01-Sep-15,829.6755314
02-Sep-15,822.0880744
03-Sep-15,841.1432218
04-Sep-15,831.8341571
07-Sep-15,841.3349919
08-Sep-15,836.0699825
09-Sep-15,857.9400513
10-Sep-15,855.5951896
11-Sep-15,871.0582378
14-Sep-15,875.6299337
15-Sep-15,878.3473581
16-Sep-15,897.7342189
18-Sep-15,919.3057653
21-Sep-15,916.5558335
22-Sep-15,900.5414669
23-Sep-15,899.4464136
24-Sep-15,913.3178525
28-Sep-15,928.6427184
29-Sep-15,931.507927
30-Sep-15,946.3577612
01-Oct-15,952.6464435
05-Oct-15,959.5018172
06-Oct-15,952.2330199
07-Oct-15,947.9678353
08-Oct-15,942.0100353
09-Oct-15,947.3305986
12-Oct-15,947.5700429
13-Oct-15,942.7119793
14-Oct-15,951.9479205
15-Oct-15,959.6327869
16-Oct-15,955.1984289
19-Oct-15,965.9501362
20-Oct-15,962.5544696
21-Oct-15,961.1637772
23-Oct-15,960.2851165
26-Oct-15,959.322657
27-Oct-15,953.8253703
28-Oct-15,948.8233377
29-Oct-15,913.2821724
30-Oct-15,916.3075594
02-Nov-15,910.0290971
03-Nov-15,914.3720039
04-Nov-15,915.2234639
05-Nov-15,906.1221114
06-Nov-15,917.1493821
09-Nov-15,910.7617788
10-Nov-15,900.6848697
11-Nov-15,898.6797828
13-Nov-15,889.6666568
16-Nov-15,911.0303485
17-Nov-15,906.6242453
18-Nov-15,904.3465697
19-Nov-15,912.5997691
20-Nov-15,924.510178
23-Nov-15,922.9394193
24-Nov-15,917.753535
26-Nov-15,920.7641342
27-Nov-15,919.9677893
30-Nov-15,934.069845
01-Dec-15,940.2725502
02-Dec-15,940.4099546
03-Dec-15,942.2264907
04-Dec-15,940.953154
07-Dec-15,950.4576768
08-Dec-15,950.1087265
09-Dec-15,933.1546996
10-Dec-15,926.2382275
11-Dec-15,922.8081001
14-Dec-15,912.8892056
15-Dec-15,913.4043275
16-Dec-15,932.5689488
17-Dec-15,942.3318152
18-Dec-15,936.9243213
21-Dec-15,944.9627402
22-Dec-15,941.364315
23-Dec-15,940.441307
24-Dec-15,941.7304117
28-Dec-15,954.584746
29-Dec-15,957.9222776
30-Dec-15,966.2864693
31-Dec-15,969.7166628
01-Jan-16,964.9358633
04-Jan-16,950.8129089
05-Jan-16,936.4898144
06-Jan-16,942.8646012
07-Jan-16,928.1265723
08-Jan-16,941.3840207
11-Jan-16,936.5488157
12-Jan-16,919.9191885
13-Jan-16,934.8073003
14-Jan-16,918.3771179
15-Jan-16,924.2222423
18-Jan-16,910.1317382
19-Jan-16,895.7979252
20-Jan-16,868.1570202
21-Jan-16,882.7101188
22-Jan-16,896.3904297
25-Jan-16,905.2415173
27-Jan-16,906.0337115
28-Jan-16,911.0455776
29-Jan-16,919.2910299
01-Feb-16,929.2465551
02-Feb-16,920.8515266
03-Feb-16,906.1224461
04-Feb-16,909.4680982
05-Feb-16,913.2884712
08-Feb-16,893.5593612
09-Feb-16,867.5852912
10-Feb-16,853.036939
11-Feb-16,814.3682265
12-Feb-16,812.5054666
15-Feb-16,825.0500346
16-Feb-16,831.7420454
17-Feb-16,825.7380172
18-Feb-16,842.7660281
19-Feb-16,841.5197943
22-Feb-16,848.8117192
23-Feb-16,838.4200288
24-Feb-16,826.2469024
25-Feb-16,811.6237777
26-Feb-16,816.4265854
29-Feb-16,811.7954286
01-Mar-16,854.4242637
02-Mar-16,886.4274538
03-Mar-16,892.2007928
04-Mar-16,905.8283031
08-Mar-16,920.3969944
09-Mar-16,929.2380237
10-Mar-16,928.1832155
11-Mar-16,924.776441
14-Mar-16,923.5862612
15-Mar-16,921.7000878
16-Mar-16,916.6120674
17-Mar-16,914.734867
18-Mar-16,922.9457292
21-Mar-16,931.320229
22-Mar-16,928.0782499
23-Mar-16,931.2959964
28-Mar-16,921.0740733
29-Mar-16,927.3978958
30-Mar-16,941.2220476
31-Mar-16,959.4745948
01-Apr-16,960.7077247
04-Apr-16,961.9637743
05-Apr-16,956.0155868
06-Apr-16,954.919299
07-Apr-16,947.9706082
08-Apr-16,940.5473649
11-Apr-16,950.3570744
12-Apr-16,965.5186532
13-Apr-16,982.4489609
18-Apr-16,985.7041764
20-Apr-16,982.7342695
21-Apr-16,976.8927655
22-Apr-16,981.4560617
25-Apr-16,980.3434449
26-Apr-16,1008.29431
27-Apr-16,1033.620489
28-Apr-16,1038.131904
29-Apr-16,1039.826264
02-May-16,1048.360867
03-May-16,1046.697202
04-May-16,1032.674347
05-May-16,1034.488828
06-May-16,1035.341547
09-May-16,1054.112698
10-May-16,1052.671415
11-May-16,1052.536126
12-May-16,1062.402307
13-May-16,1062.922193
16-May-16,1073.784674
17-May-16,1088.457852
18-May-16,1076.981111
19-May-16,1072.469271
20-May-16,1068.28581
23-May-16,1063.672868
24-May-16,1045.607375
25-May-16,1084.526527
26-May-16,1098.404023
27-May-16,1104.477365
30-May-16,1101.216497
31-May-16,1100.630217
01-Jun-16,1102.463585
02-Jun-16,1109.730944
03-Jun-16,1125.637037
06-Jun-16,1121.650285
07-Jun-16,1119.603462
08-Jun-16,1108.246443
09-Jun-16,1118.219453
10-Jun-16,1121.179108
13-Jun-16,1106.228519
14-Jun-16,1107.22449
15-Jun-16,1119.149851
16-Jun-16,1091.415141
17-Jun-16,1093.950198
20-Jun-16,1103.716597
21-Jun-16,1092.210909
22-Jun-16,1090.587605
23-Jun-16,1101.305394
24-Jun-16,1076.44669
27-Jun-16,1085.746298
28-Jun-16,1084.616379
29-Jun-16,1101.849679
30-Jun-16,1105.401379
01-Jul-16,1123.925336
04-Jul-16,1115.41506
05-Jul-16,1106.659526
07-Jul-16,1104.1879
08-Jul-16,1120.616784
11-Jul-16,1132.622285
12-Jul-16,1129.13275
13-Jul-16,1108.233517
14-Jul-16,1111.758351
15-Jul-16,1126.82203
18-Jul-16,1138.579013
19-Jul-16,1110.316392
20-Jul-16,1117.255827
21-Jul-16,1134.318241
22-Jul-16,1139.859513
25-Jul-16,1150.793174
26-Jul-16,1158.281168
27-Jul-16,1168.495388
28-Jul-16,1177.398468
29-Jul-16,1176.780382
01-Aug-16,1193.770506
02-Aug-16,1202.26851
03-Aug-16,1182.426983
04-Aug-16,1166.791627
05-Aug-16,1183.079344
08-Aug-16,1196.524909
09-Aug-16,1187.86168
10-Aug-16,1163.014072
11-Aug-16,1154.271074
12-Aug-16,1172.043427
16-Aug-16,1169.942797
17-Aug-16,1153.841861
18-Aug-16,1186.857972
19-Aug-16,1191.731729
22-Aug-16,1190.599082
23-Aug-16,1188.011295
24-Aug-16,1184.291281
25-Aug-16,1187.044327
26-Aug-16,1165.690219
29-Aug-16,1151.276243
30-Aug-16,1161.613216
31-Aug-16,1185.137255
01-Sep-16,1188.785595
02-Sep-16,1187.522387
06-Sep-16,1222.556931
07-Sep-16,1239.65651
08-Sep-16,1212.305706
09-Sep-16,1210.583883
12-Sep-16,1192.306953
14-Sep-16,1187.644534
15-Sep-16,1183.16587
16-Sep-16,1182.023893
19-Sep-16,1190.889644
20-Sep-16,1190.70687
21-Sep-16,1185.91577
22-Sep-16,1216.907674
23-Sep-16,1221.622419
26-Sep-16,1203.692184
27-Sep-16,1200.457663
28-Sep-16,1212.74295
29-Sep-16,1205.821486
30-Sep-16,1192.953174
03-Oct-16,1224.677942
04-Oct-16,1221.529405
05-Oct-16,1218.158743
06-Oct-16,1225.979153
07-Oct-16,1217.678072
10-Oct-16,1224.162039
13-Oct-16,1226.06343
14-Oct-16,1215.869865
17-Oct-16,1206.871306
18-Oct-16,1210.876337
19-Oct-16,1208.38034
20-Oct-16,1213.206917
21-Oct-16,1216.465681
24-Oct-16,1218.041766
25-Oct-16,1212.938948
26-Oct-16,1204.297412
27-Oct-16,1185.590125
28-Oct-16,1197.58819
30-Oct-16,1198.495763
01-Nov-16,1210.814621
02-Nov-16,1223.041787
03-Nov-16,1228.983247
04-Nov-16,1217.776469
07-Nov-16,1218.781787
08-Nov-16,1211.200048
09-Nov-16,1183.109718
10-Nov-16,1217.413461
11-Nov-16,1200.09522
15-Nov-16,1120.388409
16-Nov-16,1094.490245
17-Nov-16,1101.122277
18-Nov-16,1104.944545
21-Nov-16,1062.325991
22-Nov-16,1064.354441
23-Nov-16,1066.202305
24-Nov-16,1047.714924
25-Nov-16,1070.231241
28-Nov-16,1058.808201
29-Nov-16,1060.190995
30-Nov-16,1083.903935
01-Dec-16,1080.047922
02-Dec-16,1060.010526
05-Dec-16,1071.6121
06-Dec-16,1081.688544
07-Dec-16,1080.641346
08-Dec-16,1095.774068
09-Dec-16,1109.465631
12-Dec-16,1097.382667
13-Dec-16,1083.38872
14-Dec-16,1074.032882
15-Dec-16,1082.044111
16-Dec-16,1081.966336
19-Dec-16,1088.270329
20-Dec-16,1074.64242
21-Dec-16,1075.451249
22-Dec-16,1059.459157
23-Dec-16,1059.205376
26-Dec-16,1058.296298
27-Dec-16,1058.709152
28-Dec-16,1085.058523
29-Dec-16,1093.908976
30-Dec-16,1107.713459
02-Jan-17,1090.921497
03-Jan-17,1104.231938
04-Jan-17,1099.722618
05-Jan-17,1120.32092
06-Jan-17,1146.268731
09-Jan-17,1156.097869
10-Jan-17,1157.984107
11-Jan-17,1215.72741
12-Jan-17,1215.288155
13-Jan-17,1216.762237
16-Jan-17,1213.267932
17-Jan-17,1217.692353
18-Jan-17,1227.437111
19-Jan-17,1218.984405
20-Jan-17,1225.940753
23-Jan-17,1228.610955
24-Jan-17,1249.010127
25-Jan-17,1260.777568
27-Jan-17,1260.532614
30-Jan-17,1242.209306
31-Jan-17,1249.26858
01-Feb-17,1283.922334
02-Feb-17,1283.892546
03-Feb-17,1302.511464
06-Feb-17,1320.807085
07-Feb-17,1319.552517
08-Feb-17,1316.84892
09-Feb-17,1305.655321
10-Feb-17,1322.188313
13-Feb-17,1330.003687
14-Feb-17,1333.435296
15-Feb-17,1322.877405
16-Feb-17,1318.024757
17-Feb-17,1342.106037
20-Feb-17,1336.243712
21-Feb-17,1334.475118
22-Feb-17,1330.734416
23-Feb-17,1339.223826
27-Feb-17,1328.758579
28-Feb-17,1315.267122
01-Mar-17,1327.41455
02-Mar-17,1319.69098
03-Mar-17,1297.086184
06-Mar-17,1320.674267
07-Mar-17,1325.804968
08-Mar-17,1334.655494
09-Mar-17,1326.398029
10-Mar-17,1332.329224
14-Mar-17,1359.347548
15-Mar-17,1356.198695
16-Mar-17,1373.735699
17-Mar-17,1385.145161
20-Mar-17,1378.559374
21-Mar-17,1385.317638
22-Mar-17,1373.644926
23-Mar-17,1381.380038
24-Mar-17,1391.171997
27-Mar-17,1403.097226
28-Mar-17,1408.722707
29-Mar-17,1409.121727
30-Mar-17,1416.411015
31-Mar-17,1412.005945
03-Apr-17,1402.701714
05-Apr-17,1396.933645
06-Apr-17,1411.528132
07-Apr-17,1415.82702
10-Apr-17,1417.276812
11-Apr-17,1428.504476
12-Apr-17,1430.554338
13-Apr-17,1437.125801
17-Apr-17,1432.526394
18-Apr-17,1435.706575
19-Apr-17,1426.391034
20-Apr-17,1427.849264
21-Apr-17,1435.41684
24-Apr-17,1437.216328
25-Apr-17,1449.205659
26-Apr-17,1461.863283
27-Apr-17,1473.741938
28-Apr-17,1452.59151
02-May-17,1449.326056
03-May-17,1436.921348
04-May-17,1414.884201
05-May-17,1412.539278
08-May-17,1408.705789
09-May-17,1422.403339
10-May-17,1431.073955
11-May-17,1427.13077
12-May-17,1416.005126
15-May-17,1413.983118
16-May-17,1430.333343
17-May-17,1431.213174
18-May-17,1404.183132
19-May-17,1386.068873
22-May-17,1389.454051
23-May-17,1388.607771
24-May-17,1412.93945
25-May-17,1448.507855
26-May-17,1472.46231
29-May-17,1486.508958
30-May-17,1476.423285
31-May-17,1478.132653
01-Jun-17,1481.843629
02-Jun-17,1507.328655
05-Jun-17,1513.722014
06-Jun-17,1511.972732
07-Jun-17,1514.113339
08-Jun-17,1526.686683
09-Jun-17,1524.482816
12-Jun-17,1510.769013
13-Jun-17,1495.540346
14-Jun-17,1497.372349
15-Jun-17,1495.453253
16-Jun-17,1502.541306
19-Jun-17,1514.657817
20-Jun-17,1515.398772
21-Jun-17,1497.316456
22-Jun-17,1499.740821
23-Jun-17,1495.044671
27-Jun-17,1491.197549
28-Jun-17,1477.741425
29-Jun-17,1492.695121
30-Jun-17,1473.435051
03-Jul-17,1483.588542
04-Jul-17,1490.276204
05-Jul-17,1511.700376
06-Jul-17,1516.146565
07-Jul-17,1519.489584
10-Jul-17,1543.201024
11-Jul-17,1561.078853
12-Jul-17,1572.100835
13-Jul-17,1579.781225
14-Jul-17,1578.647059
17-Jul-17,1570.959216
18-Jul-17,1571.655839
19-Jul-17,1577.700859
20-Jul-17,1570.050647
21-Jul-17,1563.720404
24-Jul-17,1555.024918
25-Jul-17,1545.080324
26-Jul-17,1566.999311
27-Jul-17,1609.95942
28-Jul-17,1617.426428
31-Jul-17,1635.932777
01-Aug-17,1654.091514
02-Aug-17,1659.843438
03-Aug-17,1645.284798
04-Aug-17,1660.080684
07-Aug-17,1653.97188
08-Aug-17,1637.174968
09-Aug-17,1637.363817
10-Aug-17,1618.974176
11-Aug-17,1616.4
14-Aug-17,1625.237329
16-Aug-17,1637.014105
17-Aug-17,1632.972312
18-Aug-17,1614.712946
21-Aug-17,1629.721945
22-Aug-17,1626.833873
23-Aug-17,1640.970138
24-Aug-17,1670.55489
28-Aug-17,1663.09547
29-Aug-17,1651.450025
30-Aug-17,1658.915475
31-Aug-17,1660.349786
01-Sep-17,1682.326808
04-Sep-17,1673.588818
05-Sep-17,1677.275155
06-Sep-17,1686.21049
07-Sep-17,1701.407501
08-Sep-17,1698.992109
11-Sep-17,1774.217121
12-Sep-17,1754.782703
13-Sep-17,1750.783009
14-Sep-17,1731.135485
15-Sep-17,1708.839164
18-Sep-17,1729.011027
19-Sep-17,1748.376832
20-Sep-17,1731.797064
21-Sep-17,1722.163533
22-Sep-17,1703.940294
25-Sep-17,1704.544998
26-Sep-17,1692.394207
27-Sep-17,1679.185756
28-Sep-17,1661.442452
29-Sep-17,1680.068574
03-Oct-17,1691.01825
04-Oct-17,1696.286342
05-Oct-17,1694.142905
06-Oct-17,1686.294721
09-Oct-17,1697.887051
10-Oct-17,1719.748873
11-Oct-17,1726.352462
12-Oct-17,1731.489594
13-Oct-17,1750.027938
16-Oct-17,1718.413516
17-Oct-17,1711.87538
18-Oct-17,1714.032817
19-Oct-17,1701.189795
23-Oct-17,1696.370419
24-Oct-17,1672.001767
25-Oct-17,1630.824399
26-Oct-17,1580.841608
27-Oct-17,1633.876604
30-Oct-17,1624.069064
31-Oct-17,1631.366611
01-Nov-17,1637.027157
02-Nov-17,1635.041214
03-Nov-17,1662.230687
06-Nov-17,1654.194434
07-Nov-17,1655.076818
08-Nov-17,1672.331571
09-Nov-17,1665.069147
10-Nov-17,1657.586315
13-Nov-17,1656.624312
14-Nov-17,1635.692342
15-Nov-17,1606.085881
16-Nov-17,1604.499104
17-Nov-17,1628.394724
20-Nov-17,1649.531387
21-Nov-17,1651.833006
22-Nov-17,1638.603235
23-Nov-17,1643.810636
24-Nov-17,1673.402458
27-Nov-17,1654.916532
28-Nov-17,1681.192813
29-Nov-17,1677.101658
30-Nov-17,1666.763232
01-Dec-17,1665.88756
04-Dec-17,1658.361885
05-Dec-17,1652.369046
06-Dec-17,1661.775846
07-Dec-17,1651.671148
08-Dec-17,1675.440889
11-Dec-17,1678.477485
12-Dec-17,1652.659451
13-Dec-17,1646.565786
14-Dec-17,1643.788743
15-Dec-17,1676.75914
18-Dec-17,1678.455881
19-Dec-17,1670.938844
20-Dec-17,1668.674158
21-Dec-17,1661.619639
22-Dec-17,1650.820609
26-Dec-17,1658.273989
27-Dec-17,1660.532958
28-Dec-17,1651.215198
29-Dec-17,1651.882805
01-Jan-18,1639.483419
02-Jan-18,1639.701398
03-Jan-18,1645.89732
04-Jan-18,1643.955753
05-Jan-18,1677.471734
08-Jan-18,1715.81222
09-Jan-18,1715.846832
10-Jan-18,1729.07852
11-Jan-18,1716.902486
12-Jan-18,1702.11781
15-Jan-18,1689.158864
16-Jan-18,1675.168342
17-Jan-18,1661.053237
18-Jan-18,1692.27062
19-Jan-18,1680.873869
22-Jan-18,1688.620275
23-Jan-18,1710.437396
24-Jan-18,1720.741425
25-Jan-18,1721.062932
29-Jan-18,1741.001803
30-Jan-18,1732.058268
31-Jan-18,1746.935256
01-Feb-18,1783.283912
02-Feb-18,1759.044195
05-Feb-18,1714.087394
06-Feb-18,1667.451884
07-Feb-18,1683.880865
08-Feb-18,1671.232825
09-Feb-18,1651.202175
12-Feb-18,1672.013592
14-Feb-18,1688.565591
15-Feb-18,1694.308105
16-Feb-18,1688.250047
19-Feb-18,1649.224759
20-Feb-18,1630.935702
21-Feb-18,1607.486946
22-Feb-18,1612.841072
23-Feb-18,1638.603947
26-Feb-18,1684.309557
27-Feb-18,1690.01539
28-Feb-18,1676.533338
01-Mar-18,1694.883658
05-Mar-18,1686.232744
06-Mar-18,1718.778639
07-Mar-18,1701.115291
08-Mar-18,1694.601208
09-Mar-18,1695.789164
12-Mar-18,1724.814254
13-Mar-18,1737.074748
14-Mar-18,1724.785079
15-Mar-18,1739.304593
16-Mar-18,1744.498314
19-Mar-18,1720.780474
20-Mar-18,1712.304536
21-Mar-18,1734.360237
22-Mar-18,1751.373037
23-Mar-18,1740.969015
26-Mar-18,1761.629695
27-Mar-18,1777.63882
28-Mar-18,1793.755645
02-Apr-18,1793.886458
03-Apr-18,1827.252878
04-Apr-18,1812.161272
05-Apr-18,1825.840541
06-Apr-18,1825.138658
09-Apr-18,1859.631703
10-Apr-18,1855.070706
11-Apr-18,1851.136239
12-Apr-18,1855.807666
13-Apr-18,1861.328711
16-Apr-18,1866.807905
17-Apr-18,1865.320114
18-Apr-18,1855.146399
19-Apr-18,1827.801866
20-Apr-18,1811.145793
23-Apr-18,1865.884659
24-Apr-18,1872.40054
25-Apr-18,1858.038843
26-Apr-18,1871.544395
27-Apr-18,1881.472297
30-Apr-18,1896.257908
02-May-18,1867.590667
03-May-18,1865.241985
04-May-18,1889.268885
07-May-18,1887.262091
08-May-18,1854.367569
09-May-18,1873.344329
10-May-18,1887.966292
11-May-18,1884.581867
14-May-18,1908.52488
15-May-18,1931.784088
16-May-18,1922.377165
17-May-18,1916.642367
18-May-18,1927.210433
21-May-18,1929.160662
22-May-18,1913.102642
23-May-18,1868.441181
24-May-18,1856.642766
25-May-18,1903.005133
28-May-18,1913.072729
29-May-18,1895.831975
30-May-18,1877.44754
31-May-18,1920.688511
01-Jun-18,1925.53829
04-Jun-18,1915.36168
05-Jun-18,1904.195685
06-Jun-18,1903.567657
07-Jun-18,1923.14143
08-Jun-18,1891.296136
11-Jun-18,1910.553246
12-Jun-18,1940.530107
13-Jun-18,1955.509285
14-Jun-18,1958.96316
15-Jun-18,1966.116371
18-Jun-18,1975.089127
19-Jun-18,1932.224349
20-Jun-18,1954.441108
21-Jun-18,1957.643994
22-Jun-18,1941.914693
25-Jun-18,1965.205919
26-Jun-18,1978.715313
27-Jun-18,1972.167817
28-Jun-18,1961.233991
29-Jun-18,1946.598569
02-Jul-18,1943.448389
03-Jul-18,1945.882864
04-Jul-18,1967.618512
05-Jul-18,1974.607229
06-Jul-18,1962.240497
09-Jul-18,1963.691034
10-Jul-18,1942.902792
11-Jul-18,1921.299803
12-Jul-18,1940.205507
13-Jul-18,1931.202651
16-Jul-18,1936.140635
17-Jul-18,1904.05348
18-Jul-18,1903.367124
19-Jul-18,1891.982182
20-Jul-18,1900.939606
23-Jul-18,1931.449881
24-Jul-18,1949.384205
25-Jul-18,1958.065503
26-Jul-18,1966.075394
27-Jul-18,1973.206216
30-Jul-18,1972.69944
31-Jul-18,1984.485055
01-Aug-18,2007.629758
02-Aug-18,2020.609823
03-Aug-18,2021.599161
06-Aug-18,2014.152305
07-Aug-18,1993.666523
08-Aug-18,2003.234513
09-Aug-18,1987.449277
10-Aug-18,1978.423475
13-Aug-18,1980.283345
14-Aug-18,1990.103159
16-Aug-18,1981.268702
17-Aug-18,1989.683683
20-Aug-18,1992.322164
21-Aug-18,1976.702214
23-Aug-18,1958.345671
24-Aug-18,1932.413131
27-Aug-18,1950.200087
28-Aug-18,1948.847547
29-Aug-18,1915.002007
30-Aug-18,1881.235256
31-Aug-18,1887.855577
03-Sep-18,1899.468619
04-Sep-18,1858.721301
05-Sep-18,1842.355043
06-Sep-18,1873.598407
07-Sep-18,1874.452701
10-Sep-18,1831.596095
11-Sep-18,1842.40229
12-Sep-18,1821.150997
14-Sep-18,1866.191177
17-Sep-18,1873.95701
18-Sep-18,1866.891445
19-Sep-18,1825.987623
21-Sep-18,1784.708371
24-Sep-18,1682.847733
25-Sep-18,1700.476293
26-Sep-18,1699.06702
27-Sep-18,1690.895844
28-Sep-18,1690.96252
01-Oct-18,1638.335529
03-Oct-18,1618.860815
04-Oct-18,1589.450805
05-Oct-18,1616.506921
08-Oct-18,1601.530507
09-Oct-18,1606.035224
10-Oct-18,1623.860088
11-Oct-18,1594.079817
12-Oct-18,1645.984027
15-Oct-18,1614.377796
16-Oct-18,1651.815564
17-Oct-18,1627.222683
19-Oct-18,1584.028313
22-Oct-18,1467.671559
23-Oct-18,1472.921606
24-Oct-18,1510.305443
25-Oct-18,1501.392759
26-Oct-18,1469.489628
29-Oct-18,1403.260186
30-Oct-18,1381.846196
31-Oct-18,1385.807029
01-Nov-18,1451.407693
02-Nov-18,1524.694624
05-Nov-18,1501.402412
06-Nov-18,1477.47582
07-Nov-18,1482.411469
09-Nov-18,1499.697774
12-Nov-18,1498.432484
13-Nov-18,1479.914834
14-Nov-18,1511.336637
15-Nov-18,1517.431557
16-Nov-18,1507.657555
19-Nov-18,1524.205274
20-Nov-18,1559.421917
21-Nov-18,1548.209582
22-Nov-18,1538.285701
26-Nov-18,1557.124891
27-Nov-18,1573.701426
28-Nov-18,1608.965907
29-Nov-18,1647.459698
30-Nov-18,1644.91373
03-Dec-18,1648.464924
04-Dec-18,1640.632263
05-Dec-18,1607.968099
06-Dec-18,1573.160764
07-Dec-18,1552.858017
10-Dec-18,1557.284131
11-Dec-18,1535.781576
12-Dec-18,1569.69606
13-Dec-18,1607.183971
14-Dec-18,1602.815374
17-Dec-18,1627.699701
18-Dec-18,1630.481872
19-Dec-18,1626.332852
20-Dec-18,1609.131283
21-Dec-18,1590.05961
24-Dec-18,1568.082775
26-Dec-18,1536.07321
27-Dec-18,1578.012467
28-Dec-18,1587.504262
31-Dec-18,1596.662306
01-Jan-19,1583.317132
02-Jan-19,1581.697743
03-Jan-19,1564.778153
04-Jan-19,1552.690495
07-Jan-19,1579.858659
08-Jan-19,1573.04826
09-Jan-19,1578.939155
10-Jan-19,1568.450314
11-Jan-19,1534.766782
14-Jan-19,1485.166304
15-Jan-19,1496.093659
16-Jan-19,1523.068132
17-Jan-19,1520.450454
18-Jan-19,1523.853392
21-Jan-19,1508.087181
22-Jan-19,1492.465785
23-Jan-19,1496.670885
24-Jan-19,1488.91236
25-Jan-19,1495.462406
28-Jan-19,1466.131196
29-Jan-19,1454.422111
30-Jan-19,1477.438534
31-Jan-19,1502.502991
01-Feb-19,1513.792002
04-Feb-19,1488.318288
05-Feb-19,1537.651066
06-Feb-19,1523.986955
07-Feb-19,1515.165432
08-Feb-19,1509.121661
11-Feb-19,1496.29309
12-Feb-19,1497.54705
13-Feb-19,1495.789062
14-Feb-19,1515.018859
15-Feb-19,1508.624886
18-Feb-19,1517.092734
19-Feb-19,1497.999211
20-Feb-19,1480.628655
21-Feb-19,1470.184792
22-Feb-19,1477.906196
25-Feb-19,1478.244783
26-Feb-19,1477.765844
27-Feb-19,1475.485095
28-Feb-19,1479.804018
01-Mar-19,1502.582551
05-Mar-19,1529.683178
06-Mar-19,1533.294646
07-Mar-19,1531.861724
08-Mar-19,1525.686309
11-Mar-19,1511.625205
12-Mar-19,1545.467098
13-Mar-19,1585.714862
14-Mar-19,1677.399608
15-Mar-19,1706.995899
18-Mar-19,1718.057149
19-Mar-19,1726.00605
20-Mar-19,1713.267098
22-Mar-19,1709.240298
25-Mar-19,1686.163182
26-Mar-19,1693.299342
27-Mar-19,1786.692926
28-Mar-19,1803.299266
29-Mar-19,1787.224982
01-Apr-19,1758.772412
02-Apr-19,1767.618958
03-Apr-19,1795.473288
04-Apr-19,1753.50394
05-Apr-19,1762.696132
08-Apr-19,1771.037217
09-Apr-19,1753.694887
10-Apr-19,1762.147611
11-Apr-19,1739.873484
12-Apr-19,1735.312407
15-Apr-19,1754.315075
16-Apr-19,1797.530971
18-Apr-19,1786.974582
