"","w12","w13","w21"
"1971-12-02 05:30:00",0.407616405961922,-0.00825433522059782,0.592383594038078
"1971-12-03 05:30:00",0.421966399356311,-0.00854805903054669,0.578033600643689
"1971-12-04 05:30:00",0.427804646492418,-0.00809303854919742,0.572195353507582
"1971-12-05 05:30:00",0.452076135491683,-0.00874093381864726,0.547923864508317
"1971-12-06 05:30:00",0.411691372595452,-0.00998465981607236,0.588308627404548
"1971-12-07 05:30:00",0.443007396621655,-0.0101540495186175,0.556992603378345
"1971-12-08 05:30:00",0.499650415671099,-0.0106587213157467,0.500349584328901
"1971-12-09 05:30:00",0.510372190962711,-0.0109864657384171,0.489627809037289
"1971-12-10 05:30:00",0.600985882169488,-0.0118542245433261,0.399014117830512
"1971-12-11 05:30:00",0.612873696261633,-0.0121100688628584,0.387126303738367
"1971-12-12 05:30:00",0.611809034723788,-0.0122679673109386,0.388190965276212
"1971-12-13 05:30:00",0.614642355586716,-0.0118061968457772,0.385357644413284
"1971-12-14 05:30:00",0.621405871190949,-0.0120572938797163,0.378594128809051
"1971-12-15 05:30:00",0.621189623555898,-0.0117840378365903,0.378810376444102
"1971-12-16 05:30:00",0.623167346956973,-0.0119130893948708,0.376832653043027
"1971-12-17 05:30:00",0.624266660596738,-0.0117684922479403,0.375733339403262
"1971-12-18 05:30:00",0.640590083382296,-0.0115583613578093,0.359409916617704
"1971-12-19 05:30:00",0.636211634508863,-0.0093280791392519,0.363788365491137
"1971-12-20 05:30:00",0.627697194941441,-0.00782483341492816,0.372302805058559
"1971-12-21 05:30:00",0.621314569940955,-0.00880036718004835,0.378685430059045
"1971-12-22 05:30:00",0.515640339179935,-0.0101802702899884,0.484359660820065
"1971-12-23 05:30:00",0.515484467980172,-0.0112300983875788,0.484515532019828
"1971-12-24 05:30:00",0.466108908288426,-0.00817622442638593,0.533891091711575
"1971-12-25 05:30:00",0.475716411508667,-0.00856351019836891,0.524283588491333
"1971-12-26 05:30:00",0.379594287514523,-0.0110273329875695,0.620405712485477
"1971-12-27 05:30:00",0.352019911596528,-0.00944239796205902,0.647980088403472
"1971-12-28 05:30:00",0.364266517833077,-0.0109544036870623,0.635733482166923
"1971-12-29 05:30:00",0.3789798560862,-0.0112909653571912,0.6210201439138
"1971-12-30 05:30:00",0.348879134894348,-0.0102384386276361,0.651120865105652
"1971-12-31 05:30:00",0.364239765748107,-0.0107792587832665,0.635760234251893
"1972-01-01 05:30:00",0.377962339531167,-0.0111332262635344,0.622037660468833
"1972-01-02 05:30:00",0.392990820850658,-0.0118562271519258,0.607009179149342
"1972-01-03 05:30:00",0.381524383823636,-0.0120470305355158,0.618475616176364
"1972-01-04 05:30:00",0.436000868942384,-0.0120926884349455,0.563999131057616
"1972-01-05 05:30:00",0.341301552973089,-0.0118142702980109,0.658698447026911
"1972-01-06 05:30:00",0.353831889482263,-0.0121578413049203,0.646168110517737
"1972-01-07 05:30:00",0.36686219554942,-0.0125445780863267,0.63313780445058
"1972-01-08 05:30:00",0.383585086851129,-0.0128896472032003,0.616414913148871
"1972-01-09 05:30:00",0.389834517572994,-0.0124222928658889,0.610165482427006
"1972-01-10 05:30:00",0.414686460012722,-0.0126880951748571,0.585313539987278
"1972-01-11 05:30:00",0.425197049195045,-0.0125737415692859,0.574802950804955
"1972-01-12 05:30:00",0.53676480815451,-0.0134540286579256,0.46323519184549
"1972-01-13 05:30:00",0.539833705699982,-0.0134087656374171,0.460166294300018
